[[(140.0, 257.0),
(140.0, 276.0),
(139.0, 295.0),
(139.0, 316.0),
(139.0, 336.0),
(139.0, 356.0),
(139.0, 374.0),
(139.0, 395.0),
(139.0, 415.0)],
[(176.0, 257.0),
(176.0, 276.0),
(176.0, 295.0),
(176.0, 316.0),
(176.0, 337.0),
(176.0, 356.0),
(176.0, 374.0),
(176.0, 395.0),
(176.0, 415.0)],
[(207.0, 257.0),
(207.0, 276.0),
(207.0, 295.0),
(207.0, 316.0),
(206.0, 337.0),
(206.0, 356.0),
(206.0, 375.0),
(206.0, 395.0),
(206.0, 415.0)],
[(234.0, 257.0),
(234.0, 276.0),
(234.0, 295.0),
(234.0, 316.0),
(233.0, 337.0),
(233.0, 356.0),
(233.0, 374.0),
(233.0, 395.0),
(233.0, 415.0)],
[(256.0, 257.0),
(256.0, 276.0),
(256.0, 295.0),
(256.0, 316.0),
(256.0, 337.0),
(256.0, 356.0),
(256.0, 374.0),
(256.0, 395.0),
(256.0, 415.0)],
[(277.0, 257.0),
(277.0, 277.0),
(276.0, 295.0),
(276.0, 316.0),
(276.0, 337.0),
(276.0, 356.0),
(276.0, 375.0),
(276.0, 395.0),
(276.0, 415.0)],
[(295.0, 259.0),
(295.0, 278.0),
(295.0, 297.0),
(295.0, 317.0),
(295.0, 338.0),
(295.0, 357.0),
(295.0, 375.0),
(295.0, 396.0),
(295.0, 416.0)],
[(417.0, 259.0),
(417.0, 278.0),
(417.0, 297.0),
(417.0, 317.0),
(417.0, 338.0),
(417.0, 357.0),
(417.0, 375.0),
(417.0, 396.0),
(417.0, 416.0)],
[(482.0, 258.0),
(482.0, 278.0),
(482.0, 297.0),
(482.0, 317.0),
(482.0, 338.0),
(482.0, 358.0),
(482.0, 376.0),
(482.0, 396.0),
(482.0, 416.0)],
[(530.0, 258.0),
(530.0, 278.0),
(530.0, 297.0),
(530.0, 317.0),
(530.0, 338.0),
(530.0, 357.0),
(530.0, 376.0),
(530.0, 396.0),
(530.0, 416.0)],
[(567.0, 258.0),
(567.0, 278.0),
(567.0, 296.0),
(567.0, 317.0),
(567.0, 338.0),
(568.0, 357.0),
(568.0, 376.0),
(568.0, 396.0),
(568.0, 416.0)],
[(599.0, 258.0),
(599.0, 278.0),
(599.0, 297.0),
(599.0, 317.0),
(599.0, 338.0),
(599.0, 357.0),
(599.0, 376.0),
(599.0, 396.0),
(599.0, 416.0)],
[(625.0, 258.0),
(625.0, 278.0),
(625.0, 297.0),
(625.0, 317.0),
(625.0, 338.0),
(625.0, 357.0),
(625.0, 375.0),
(625.0, 396.0),
(624.0, 416.0)],
[(647.0, 258.0),
(647.0, 278.0),
(647.0, 296.0),
(647.0, 317.0),
(647.0, 337.0),
(647.0, 356.0),
(647.0, 375.0),
(647.0, 396.0),
(647.0, 416.0)],
[(667.0, 258.0),
(667.0, 278.0),
(667.0, 297.0),
(667.0, 317.0),
(667.0, 338.0),
(667.0, 356.0),
(667.0, 375.0),
(667.0, 396.0),
(667.0, 416.0)],
[(685.0, 258.0),
(685.0, 278.0),
(685.0, 296.0),
(685.0, 317.0),
(685.0, 337.0),
(685.0, 357.0),
(685.0, 375.0),
(685.0, 396.0),
(685.0, 416.0)],
[(801.0, 259.0),
(801.0, 279.0),
(801.0, 298.0),
(801.0, 318.0),
(801.0, 338.0),
(801.0, 357.0),
(801.0, 376.0),
(801.0, 396.0),
(801.0, 416.0)],
[(868.0, 259.0),
(868.0, 279.0),
(868.0, 298.0),
(868.0, 318.0),
(868.0, 338.0),
(868.0, 357.0),
(869.0, 376.0),
(869.0, 396.0),
(869.0, 416.0)],
[(917.0, 259.0),
(917.0, 278.0),
(917.0, 297.0),
(917.0, 318.0),
(917.0, 338.0),
(917.0, 357.0),
(917.0, 375.0),
(917.0, 396.0),
(917.0, 416.0)],
[(953.0, 259.0),
(953.0, 278.0),
(953.0, 297.0),
(954.0, 317.0),
(954.0, 338.0),
(954.0, 356.0),
(954.0, 375.0),
(954.0, 395.0),
(954.0, 415.0)],
[(983.0, 259.0),
(983.0, 278.0),
(983.0, 297.0),
(983.0, 317.0),
(984.0, 337.0),
(984.0, 356.0),
(984.0, 375.0),
(984.0, 395.0),
(985.0, 415.0)],
[(1008.0, 259.0),
(1008.0, 278.0),
(1008.0, 297.0),
(1008.0, 317.0),
(1008.0, 338.0),
(1008.0, 356.0),
(1008.0, 375.0),
(1009.0, 395.0),
(1009.0, 415.0)]]
